new_la_code,la_name,spend_2010,spend_2011,spend_2012,spend_2013,spend_2014,spend_2015,spend_2016,spend_2017,spend_2018,spend_2019,spend_2020,spend_2021,spend_2022
E08000001,Bolton,657.627785095306,546.5927379709275,422.1126037968425,343.73331246161285,307.8486427136179,270.4780742562609,259.7301034084694,231.33074108395135,220.65538659096123,220.78669768940608,232.47721724924105,203.5542742979593,209.4188951932459
E08000002,Bury,438.7147202689706,464.0278457584512,346.0019805293705,275.6577487759818,235.90850720389147,222.14513697023065,210.7606381015872,208.84748050010924,184.36995956451065,197.6151908562578,190.7081440614056,157.68013339542512,168.70918211057605
E08000003,Manchester,523.452188723797,772.5053697070883,508.4000584373882,416.4023142887867,287.72620607218136,212.50416919107684,237.0059996083432,277.76390605761486,275.3689036453691,168.63603753001826,179.43276141134,166.42551242467465,202.88906362273
E08000004,Oldham,NA,313.55717445111605,363.7083912771916,335.96565989067267,311.3570001872435,258.2474350524133,313.12968913168595,212.71758331279997,184.11060861141783,290.94415466936493,293.6533614455958,303.2896344330564,302.4233521762256
E08000005,Rochdale,518.9484718908441,485.24334455633186,464.1384911494327,404.041469417457,348.3837420147765,321.9635316064338,261.9455911386434,231.82065619375703,226.6155105842357,235.10832953387205,231.3036551176698,227.11285929419304,240.4150587401007
E08000006,Salford,542.0509132847961,511.95115890590296,263.3502703316666,299.6481110671326,307.80190659098844,251.08126820622377,171.98041345386304,173.2166625284212,179.97271473007646,235.5340716696543,195.63131682426896,200.7816637370603,188.816086027444
E08000007,Stockport,287.54594560418144,474.00123136251705,365.2038841323792,339.72210469895253,260.598734199307,254.91935702742165,244.7446592587268,272.630369544256,243.86109017785083,213.0887021063334,228.06669875564708,332.23529849123395,211.61896227469649
E08000008,Tameside,602.8320904180774,703.4411623031212,367.729487718276,209.77613709908147,212.8644354216614,194.4479034793198,162.82499920705865,163.7788095397206,356.0270534763359,320.079127127385,312.5885784904559,289.2487808326656,325.60078940140284
E08000009,Trafford,451.8904287530432,437.6761909048275,384.55879959736507,427.5935251984774,338.5587025206722,325.4317785784005,204.40230353034053,177.3556209279858,134.20832479605122,139.23635661687675,152.7627597254386,151.3990318352659,156.18986347499666
E08000010,Wigan,483.1491703834604,528.6479263963059,469.6846548450733,404.7922388806877,371.3077371054741,327.8196184826463,303.0015190928317,296.1410280836118,250.2095335322961,236.6493182654764,249.77944804081716,216.35408665612655,223.81785052631272
E08000011,Knowsley,428.5113641226991,539.2466614315586,486.9574822896286,361.8229649586346,549.2856893960652,418.4297988093279,438.3000582076479,360.8630077942208,319.4880670269101,317.04829377000664,342.28734234267154,324.5172899145686,260.6134856282884
E08000012,Liverpool,701.3119293126838,638.1775113441544,499.78795517637866,375.605036586236,351.4254623842561,326.82865639076306,308.5520496507363,304.7725675222772,259.92467920447393,315.50041437478717,321.9514406273847,375.39542902889576,348.58365872894876
E08000013,St. Helens,562.3136138293289,567.5804231886459,376.930152697019,326.21701284610464,313.7781093850835,256.3743767733195,218.16092363341184,178.57652170465627,186.88867357832177,187.9715668392457,209.32578549849356,280.31812387491993,348.23131131630436
E08000014,Sefton,420.4583143255164,528.8518739655635,421.99462027493854,489.5134564868456,452.9662605173283,445.23209020682657,485.0343607090755,489.4377522415505,403.0777018170462,360.3002930595238,291.3977058721112,295.47887915394165,309.05340725194014
E08000015,Wirral,430.5192802652445,534.9137032299283,545.5997387395686,514.9312760777381,422.5248989380325,370.6277519908107,315.8972225566246,277.92525444225396,258.0780018005369,260.4392236814028,296.70526927267656,297.37229675137894,305.13802276743905
E08000016,Barnsley,720.0022533413436,905.9882121343484,549.5894534574408,488.5399401162318,429.6521015329118,560.6782316471039,466.60353160956686,260.52261579107875,249.17506993693257,258.31479934001993,254.93385535125097,246.9434200726296,233.93685589836397
E08000017,Doncaster,428.9650787516799,496.6263871473313,476.1633097747593,409.75562344335106,396.550269814651,293.84720055790666,230.63603052499323,227.14357414282773,258.4849228484653,242.23678765521277,275.43691412361096,250.97307123535904,266.76961262329786
E08000018,Rotherham,489.7851340750044,369.6416457726611,384.06660957496496,409.07695799939336,405.1826174448974,358.43600491782763,347.35507611359174,316.21700767087924,285.26368021691593,277.00549154035826,268.7603859970798,261.38678673659047,258.3108384952764
E08000019,Sheffield,775.4501472464433,654.0000207432894,402.65883564273616,436.8528527938636,336.3537415638178,293.6581972186792,278.6920237179622,246.24022475623653,251.8775924325909,276.1631571891833,299.96041578828283,306.24291051216613,322.43346702779894
E08000021,Newcastle upon Tyne,884.2398883635242,640.7854826966138,485.80961400280864,434.6978510375152,461.812830106239,396.8060235132056,318.3102416029639,331.979010698135,325.59413127054404,308.21862991059885,315.0176229915731,303.88756790555146,316.0321500563052
E08000022,North Tyneside,504.9143269392445,425.684143014249,334.40178786306893,435.545190646457,358.61427748933335,304.84040161090905,318.2566083585861,263.9396995944715,230.16006939118867,225.39186225877128,222.3037719024608,229.5504460377426,232.82112561329149
E08000023,South Tyneside,655.2865470388989,533.9167250872912,533.3852678073289,422.3721851681274,377.1242770412856,387.4842607899813,400.5888880277141,386.7259848240421,355.95135510098146,360.2107383600747,367.7648024984052,376.01533782661727,399.5724358473537
E08000024,Sunderland,754.1344446257425,586.8991962471307,417.1439682720488,322.18724908063894,267.8644036928737,241.61104098617935,264.6975888534811,224.89173760188737,178.48154897843276,111.36076448788803,129.9230048932515,144.6331220508972,153.90889741548384
E08000025,Birmingham,442.8545409891867,395.54394752437946,325.3349080221627,303.168898970578,267.2864166358958,212.32449166265815,258.7180647898759,242.59232293906945,188.7750694366272,189.05943556575957,184.56239287457325,114.39271433162976,157.63080763525002
E08000026,Coventry,576.8297145040153,372.0246853577919,392.51201297660873,339.2811322103802,229.60357282364765,246.55257623378031,247.6423822801008,225.9229140666635,213.70105653829685,181.69221291412467,125.6563781424362,122.91953385498064,132.36213520515963
E08000027,Dudley,411.8044765081049,445.42064688178425,341.08490497254763,335.3263419384131,288.14898221491336,233.2312759598737,203.2222075767911,197.29235246290136,180.0420149127656,166.03368774175857,172.200570193812,179.27054429848175,176.90309419403349
E08000028,Sandwell,348.05562016779805,413.6021284140818,332.49350222835585,293.9270187406241,347.1754538825179,343.9049589754523,299.5686422694665,296.8731230701818,253.76296887902205,197.2958241320488,513.4133524216926,181.69239486650056,158.93234467158592
E08000029,Solihull,412.0570683850144,358.22445832892873,336.01740135724407,276.28668329919407,244.57374756492413,229.24377914343248,199.9149389824647,203.1057020548811,197.8497809387674,182.31841750688508,182.06942247307379,187.54505848359673,141.24831720217782
E08000030,Walsall,536.3334047054774,534.4800453527828,504.80130767050287,452.0784043888541,388.8052155891653,325.98911013443137,284.55515444039895,184.5948738252168,170.64308987204646,136.8788431004104,126.29216439388826,149.0382160347409,118.613042447252
E08000031,Wolverhampton,441.9477049120636,451.09351691427855,486.04190313579613,359.77525043997093,381.0507415711068,350.33963474178387,312.4760413941238,268.83269855303433,334.6998307959965,283.38749285595213,231.47385748244915,266.5328767270171,307.988890348956
E08000032,Bradford,542.8845154519942,528.0201375227055,429.05408733020226,343.74691632222243,315.43227537901595,289.82323181741765,256.1663080733715,216.49430834852717,202.40394111953492,185.15240454075425,157.26888388654444,162.41433065431804,179.3961321692883
E08000033,Calderdale,393.3342922825385,474.1924684304667,626.6550430286303,626.1926909937737,467.56858224653206,449.29224882094434,406.8885173587026,372.7323542082977,325.22648556811276,328.0571870976841,346.27659203185266,308.27820783960794,288.4349457491357
E08000034,Kirklees,403.7397436793643,477.36012682321626,331.31889665553956,331.812219654962,353.6171577964879,354.3785225044857,315.4733414151788,301.9387312009396,248.54798764313225,206.8538710603835,221.89624622736136,220.68937849174225,229.9542797186327
E08000035,Leeds,530.7115368483506,527.3872805708385,410.7525433469023,343.0681233605699,315.8254674622106,297.0811198589458,149.83158939705498,194.34724609493503,186.38241707418325,193.8473059930951,209.8879128662557,211.4262603554594,194.59108888954665
E08000036,Wakefield,548.9251966043701,570.6529140209639,438.8941775463004,414.6286049253563,401.7581105701528,399.1767502733778,315.2053546703904,259.5585368771772,184.9597261313917,192.83348080634948,201.76725636481697,228.2859459467269,226.1266799246182
E08000037,Gateshead,442.7642050832631,475.5056559638948,432.1931372001721,358.03603005865193,375.2423842088846,358.2801241452987,282.75589467763916,247.71264508252884,237.46534015903325,254.1122660132138,214.2684360661493,209.6704091417719,219.0934434162602
E09000001,City of London,2365.12762605042,4023.527507156558,3766.711749062202,5201.9921614449,4516.159974149922,3858.174318631409,4645.536690268753,9619.69190539144,9275.941545231184,4646.150538765255,3537.579172624185,4177.791973701297,3224.883993330812
E09000002,Barking and Dagenham,486.2451579760268,502.4828732159205,469.0691321736966,434.7242446557008,373.1433484557336,314.10408637329806,274.7586327014743,151.252864186003,89.9060917889652,97.78253795332652,214.22749362679463,148.6393034565839,182.23380128280513
E09000003,Barnet,368.982005355537,382.906142185401,352.92692632276186,309.8836137834689,285.1068976287085,233.0323884268514,186.80221775310696,180.85172167546096,175.82818798495956,276.4821935298388,268.62460536244976,187.26227782781243,240.9639852270799
E09000004,Bexley,391.17383671390616,343.8890556325113,296.2993410289365,272.3306360836991,240.7043690430036,202.98226217837205,206.45900708534404,152.7208267280801,163.6130872864093,154.42436439737605,150.8594540239799,118.09652656857448,105.95209110151684
E09000005,Brent,NA,559.4363918920411,365.7174123047601,435.8503003802146,252.16165138608213,263.0707992487728,268.4417204739547,206.98231192443248,320.75646542090095,221.70644526064407,171.93576665160165,185.00721890981688,216.20728472555655
E09000006,Bromley,280.07532285358036,229.3109170399313,188.95531697147663,151.32762609363635,186.721871703558,173.22323747605924,146.22035890640964,111.3924778063027,101.15077510569212,109.57305486242144,102.185990692869,119.4836454635747,118.12193170581634
E09000007,Camden,823.9430225081969,911.1586222521815,1001.5873248792228,804.9608016559067,968.8403721983084,985.6785250508408,953.4165310801858,876.4476618413208,984.4294140986054,1077.5363264433738,1001.8995531600988,864.9762527029667,924.316543093398
E09000008,Croydon,461.8534190678659,390.9499900933756,301.0708729484403,432.470424551085,230.97516467083065,193.3915217247163,241.31961924534923,283.4687411493778,217.0290528211107,409.6087573578432,599.1092646597491,592.1552323771143,265.8909933040333
E09000009,Ealing,447.2089273091649,502.1675167316008,368.588908656662,313.51556088448405,254.45318400632684,268.06273420171215,243.0971596678989,209.8888592179539,239.08341053432625,181.11841121382596,241.1246849810904,254.9801694704569,261.8519256627116
E09000010,Enfield,437.3792926239099,404.9416440265916,365.45541659947946,337.8872970811345,321.88127057758714,313.1041277726631,305.227095635701,257.009149666512,194.2058164888749,178.28585756082694,166.01536838825558,165.80903336751106,161.2733127631708
E09000011,Greenwich,644.6231255214859,660.7205402884499,522.3285682824552,416.2481370024095,374.1707579960486,373.1200319298851,412.9175252647529,392.9349910287174,293.5743599606856,250.0131343414321,245.61767390031537,263.1485216681039,211.13447844946091
E09000012,Hackney,953.232344911599,891.3753064836819,804.4961165428184,706.6817483509698,647.298995283388,635.4306307787873,659.3317823204083,618.0716333534941,610.9322146245829,650.6034416514316,625.0662534482196,654.1485470631395,629.5637328355143
E09000013,Hammersmith and Fulham,709.5815096349241,685.0177542990895,539.0266052473911,638.7804962988329,494.8823918541783,434.10478337461166,478.3506103923536,642.402529300887,437.30284965770016,407.1403979911436,555.2856993391894,566.3462372045393,486.3281517160826
E09000014,Haringey,389.66837767706687,600.8407954575639,365.365918414766,330.2739754633617,387.71432059702585,312.00861283170235,340.99544831406723,345.7249034027,265.7434039552483,207.3540713757035,351.53252460976904,368.0192473187961,353.95474354639947
E09000015,Harrow,429.490310830097,455.2206894907655,263.0990056398245,215.72836782627496,198.39508594234513,200.00700135441696,196.1782452623536,183.07926222702963,182.6522833978834,169.94618099508097,174.4878811172311,164.50945765972224,189.9542693013081
E09000016,Havering,414.26977965723734,295.2971704423713,270.50256118573924,285.95919198953857,254.70264588427705,178.7705118332596,171.17294696105944,120.36567267128582,111.53343056281612,139.39027260587594,146.0385882458644,112.90832954594958,127.76315914892253
E09000017,Hillingdon,358.91453537936917,299.8288171479604,300.654837676959,234.08864163074256,248.10812052342615,223.17521819632668,211.83244845991436,281.7854486438587,178.64677754024586,194.0248854061316,194.06800270008145,213.68101159228735,180.08166959891662
E09000018,Hounslow,442.5416834608123,369.89232752521815,306.56595958940085,299.86583460632556,247.1811697433786,244.97917742117403,234.62663573407073,180.6190828859515,175.6126827495713,234.134959138784,166.1984064097515,181.10172534213535,191.818867062048
E09000019,Islington,1050.8415196644328,1231.9157966786206,1065.537877847992,973.1480373017883,821.9355389633005,793.4002180624025,792.9774770430503,656.0012113306171,717.7021148192892,781.0609172971941,727.6576153661462,697.8695138933609,553.4029989332554
E09000020,Kensington and Chelsea,767.4222687864493,747.4824441468362,770.0198174576772,816.6958149959775,808.5785615342448,774.2281902703854,722.3312488489727,499.81102270947264,364.6171701776549,588.9578634719193,442.3118858505869,571.42885880012,480.65972053924975
E09000021,Kingston upon Thames,591.9919876417646,386.8164273990048,448.5100688134981,395.94408454812793,425.870369589673,402.217208559802,260.1988660634427,227.8549449678678,215.92062990998045,258.5479852445052,243.37890635059807,248.70488716310896,183.40544828651213
E09000022,Lambeth,683.7433574480468,665.2099065734617,482.3319205171168,402.8528504488556,329.18043227481445,279.8537777443881,292.40271357944135,332.8177874645968,354.8441355523156,368.1785543517111,335.32632266323526,297.41063574002516,366.5808888281232
E09000023,Lewisham,656.103307931946,546.0505216875687,377.4447210957513,315.5371578749481,446.30282981420424,376.4865336784222,343.7103073157176,324.9300804204353,325.4292821991352,331.39301624346206,353.9988792031839,254.79797454937324,279.4416779380945
E09000024,Merton,353.47631305544854,341.06970058826516,337.5430575995247,335.47088675222676,371.3331683978023,395.80060607585654,376.6990680273296,284.32522768472217,275.5649136391368,264.8761809586029,235.72407571835677,210.8224424090081,166.59512749839237
E09000025,Newham,NA,540.1964860502767,470.993636290795,370.1863443481875,304.6644819413626,354.4462770716773,424.4969931542167,405.19820900927255,321.2287557757136,309.09458868356074,321.22136045756787,398.5223101523326,213.47086439452607
E09000026,Redbridge,225.90591978163033,263.01092307324126,249.00359509294597,232.7752827892168,210.1622229324339,191.0812662866144,135.04085390582392,117.53985058435288,128.1877649892139,132.24306888836372,153.04419499961037,148.54254198259144,132.66675277675037
E09000027,Richmond upon Thames,416.82488102703985,339.89458306667393,272.61617932108066,287.22154314533776,280.5067643008085,285.8906582995746,265.6608519705075,313.76874032256745,217.1373600220666,230.40071988736364,201.55930311346503,231.80729679660809,247.35293166132055
